Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Skill Profile,Score,Recommended Job,P Set,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
Logical - Mathematical,Interpersonal,Intrapersonal,,"Logical - Mathematical, Interpersonal, Intrapersonal, ",59,Stock Broker,"P4,P6,P7,",P4,P6,P7,,,set19,,
Logical - Mathematical,Interpersonal,Intrapersonal,,"Logical - Mathematical, Interpersonal, Intrapersonal, ",61,Consultant,"P4,P6,P7,",P4,P6,P7,,,set19,,
Logical - Mathematical,Interpersonal,Intrapersonal,,"Logical - Mathematical, Interpersonal, Intrapersonal, ",65,"Middle, Higher School Teacher and Professors","P4,P6,P7,",P4,P6,P7,,,set19,,
Logical - Mathematical,Interpersonal,Intrapersonal,,"Logical - Mathematical, Interpersonal, Intrapersonal, ",23,Leader,"P4,P6,P7,",P4,P6,P7,,,set19,,
Logical - Mathematical,Interpersonal,Intrapersonal,,"Logical - Mathematical, Interpersonal, Intrapersonal, ",25,Politician,"P4,P6,P7,",P4,P6,P7,,,set19,,
Logical - Mathematical,Intrapersonal,Naturalist,,"Logical - Mathematical, Intrapersonal, Naturalist, ",3,Marine Biologist,"P4,P7,P8,",P4,P7,P8,,,set20,"P4,P7,P8,",set21
Logical - Mathematical,Intrapersonal,Naturalist,,"Logical - Mathematical, Intrapersonal, Naturalist, ",36,Historian,"P4,P7,P8,",P4,P7,P8,,,set20,,
Logical - Mathematical,Intrapersonal,Naturalist,,"Logical - Mathematical, Intrapersonal, Naturalist, ",47,Philosopher,"P4,P7,P8,",P4,P7,P8,,,set20,,
Logical - Mathematical,Spatial-Visualization,,,"Logical - Mathematical, Spatial-Visualization, , ",22,Mathematician,"P4,P5",P4,P5,,,,set21,"P4,P5",set22
Logical - Mathematical,Spatial-Visualization,,,"Logical - Mathematical, Spatial-Visualization, , ",42,Graphic Designer,"P4,P5",P4,P5,,,,set21,,
Logical - Mathematical,Spatial-Visualization,Interpersonal,,"Logical - Mathematical, Spatial-Visualization, Interpersonal, ",44,Interior Decorator,"P4,P5,P6,",P4,P5,P6,,,set22,"P4,P5,P6,",set23
Logical - Mathematical,Spatial-Visualization,Intrapersonal,,"Logical - Mathematical, Spatial-Visualization, Intrapersonal, ",17,Engineer,"P4,P5,P7,",P4,P5,P7,,,set23,"P4,P5,P7,",set24
Logical - Mathematical,Spatial-Visualization,Intrapersonal,,"Logical - Mathematical, Spatial-Visualization, Intrapersonal, ",66,Anthropologist,"P4,P5,P7,",P4,P5,P7,,,set23,,
Logical - Mathematical,Spatial-Visualization,Intrapersonal,Naturalist,"Logical - Mathematical, Spatial-Visualization, Intrapersonal, Naturalist",1,Astronomer    ,"P4,P5,P7,P8",P4,P5,P7,P8,,set24,"P4,P5,P7,P8",set25
Musical,Bodily,Interpersonal,,"Musical, Bodily, Interpersonal, ",31,Dancer,"P2,P3,P6,",P2,P3,P6,,,set25,"P2,P3,P6,",set26
Musical,Intrapersonal,Naturalist,,"Musical, Intrapersonal, Naturalist, ",41,Artist,"P2,P7,P8,",P2,P7,P8,,,set26,"P2,P7,P8,",set27
Musical,Logical - Mathematical,Interpersonal,,"Musical, Logical - Mathematical, Interpersonal, ",6,Recording engineer,"P2,P4,P6,",P2,P4,P6,,,set27,"P2,P4,P6,",set28
Musical,Logical - Mathematical,Naturalist,,"Musical, Logical - Mathematical, Naturalist, ",8,Sound editor,"P2,P4,P8,",P2,P4,P8,,,set28,"P2,P4,P8,",set29
Bodily,Interpersonal,Intrapersonal,,"Bodily, Interpersonal, Intrapersonal, ",26,Social Worker,"P1,P6,P7",P1,P6,P7,,,set29,"P1,P6,P7",set30
